Nome do Produto,Nome do Produtor,Moeda,Valor do Produto,Data de Venda,Comprador
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,Fulano 132
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,Fulano 135
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,Fulano 147
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,Fulano 212
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,Fulano 181
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,Fulano 207
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,Fulano 216
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,Fulano 224
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,Fulano 226
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,Fulano 40
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,Fulano 58
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,Fulano 74
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,Fulano 77
Manual para conquistar a Lua,Neil Armstrong,BRL,250,02/06/2021,Fulano 151
Manual para conquistar a Lua,Neil Armstrong,BRL,250,02/06/2021,Fulano 176
Manual para conquistar a Lua,Neil Armstrong,BRL,250,02/06/2021,Fulano 195
Manual para conquistar a Lua,Neil Armstrong,BRL,250,02/06/2021,Fulano 198
Manual para conquistar a Lua,Neil Armstrong,BRL,250,02/06/2021,Fulano 223
Manual para conquistar a Lua,Neil Armstrong,BRL,250,02/06/2021,Fulano 34
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 102
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 11
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 110
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 112
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 114
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 119
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 139
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 14
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 140
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 142
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 148
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 161
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 173
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 175
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 177
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 2
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 21
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 214
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 215
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 220
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 236
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 240
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 248
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 34
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 41
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 85
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 92
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 94
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,Fulano 97
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,Fulano 101
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,Fulano 117
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,Fulano 157
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,Fulano 193
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,Fulano 29
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,Fulano 204
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,Fulano 206
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,Fulano 222
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,Fulano 35
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,Fulano 44
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,Fulano 80
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,Fulano 95
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,Fulano 101
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,Fulano 121
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,Fulano 128
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,Fulano 13
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,Fulano 151
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,Fulano 157
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,Fulano 194
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,Fulano 29
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,Fulano 231
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,Fulano 37
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,Fulano 50
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,Fulano 53
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,Fulano 65
Manual para conquistar a Lua,Neil Armstrong,BRL,250,04/06/2021,Fulano 170
Manual para conquistar a Lua,Neil Armstrong,BRL,250,04/06/2021,Fulano 181
Manual para conquistar a Lua,Neil Armstrong,BRL,250,04/06/2021,Fulano 202
Manual para conquistar a Lua,Neil Armstrong,BRL,250,04/06/2021,Fulano 21
Manual para conquistar a Lua,Neil Armstrong,BRL,250,04/06/2021,Fulano 236
Manual para conquistar a Lua,Neil Armstrong,BRL,250,04/06/2021,Fulano 26
Manual para conquistar a Lua,Neil Armstrong,BRL,250,04/06/2021,Fulano 67
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,Fulano 123
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,Fulano 137
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,Fulano 143
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,Fulano 144
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,Fulano 149
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,Fulano 19
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,Fulano 205
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,Fulano 211
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,Fulano 225
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,Fulano 24
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,Fulano 35
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,Fulano 47
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,Fulano 67
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,Fulano 7
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,Fulano 10
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,Fulano 133
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,Fulano 150
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,Fulano 171
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,Fulano 190
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,Fulano 207
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,Fulano 24
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,Fulano 32
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,Fulano 50
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,Fulano 58
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,Fulano 65
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,Fulano 71
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,Fulano 93
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,Fulano 12
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,Fulano 136
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,Fulano 145
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,Fulano 164
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,Fulano 190
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,Fulano 193
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,Fulano 196
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,Fulano 210
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,Fulano 213
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,Fulano 32
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,Fulano 48
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,Fulano 71
Manual para conquistar a Lua,Neil Armstrong,BRL,250,06/06/2021,Fulano 209
Manual para conquistar a Lua,Neil Armstrong,BRL,250,06/06/2021,Fulano 244
Manual para conquistar a Lua,Neil Armstrong,BRL,250,06/06/2021,Fulano 85
Manual para conquistar a Lua,Neil Armstrong,BRL,250,06/06/2021,Fulano 9
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,Fulano 118
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,Fulano 152
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,Fulano 156
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,Fulano 163
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,Fulano 166
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,Fulano 199
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,Fulano 22
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,Fulano 227
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,Fulano 5
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,Fulano 57
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,Fulano 61
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,Fulano 84
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,Fulano 86
Manual para conquistar a Lua,Neil Armstrong,BRL,250,07/06/2021,Fulano 105
Manual para conquistar a Lua,Neil Armstrong,BRL,250,07/06/2021,Fulano 122
Manual para conquistar a Lua,Neil Armstrong,BRL,250,07/06/2021,Fulano 148
Manual para conquistar a Lua,Neil Armstrong,BRL,250,07/06/2021,Fulano 174
Manual para conquistar a Lua,Neil Armstrong,BRL,250,07/06/2021,Fulano 179
Manual para conquistar a Lua,Neil Armstrong,BRL,250,07/06/2021,Fulano 228
Manual para conquistar a Lua,Neil Armstrong,BRL,250,07/06/2021,Fulano 233
Manual para conquistar a Lua,Neil Armstrong,BRL,250,07/06/2021,Fulano 89
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,Fulano 104
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,Fulano 138
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,Fulano 146
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,Fulano 189
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,Fulano 184
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,Fulano 206
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,Fulano 233
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,Fulano 52
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,Fulano 54
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,Fulano 62
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,Fulano 68
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,Fulano 72
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,Fulano 87
Manual para conquistar a Lua,Neil Armstrong,BRL,250,08/06/2021,Fulano 138
Manual para conquistar a Lua,Neil Armstrong,BRL,250,08/06/2021,Fulano 14
Manual para conquistar a Lua,Neil Armstrong,BRL,250,08/06/2021,Fulano 156
Manual para conquistar a Lua,Neil Armstrong,BRL,250,08/06/2021,Fulano 173
Manual para conquistar a Lua,Neil Armstrong,BRL,250,08/06/2021,Fulano 25
Manual para conquistar a Lua,Neil Armstrong,BRL,250,08/06/2021,Fulano 33
Manual para conquistar a Lua,Neil Armstrong,BRL,250,08/06/2021,Fulano 47
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,Fulano 107
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,Fulano 120
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,Fulano 158
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,Fulano 18
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,Fulano 197
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,Fulano 198
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,Fulano 229
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,Fulano 39
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,Fulano 247
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,Fulano 43
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,Fulano 78
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,Fulano 76